"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","11511_7#59","11511_7#65","11511_7#79","11511_8#41","11511_8#53","11511_8#56","11511_8#58","11657_1#76","11657_8#12","11657_8#17","11657_8#27","11657_8#33","11657_8#9","11658_1#3","11658_2#49","11658_2#50","11658_2#67","11658_2#92","11679_1#10","11679_1#14","11679_1#33","11679_1#5","11679_1#52","11791_1#13","11822_1#34","11822_1#50","11822_1#56","11822_1#87","11826_1#21","11826_1#51","11826_1#77","11826_1#80","11893_8#13","12290_2#2","12291_4#29","12291_4#40","12291_4#55","12291_4#59","12291_4#77","12291_4#81","12291_5#66","12291_5#84","12299_1#39","12299_1#42","12837_1#54","12837_5#16","12837_5#30","13154_3#54","13154_3#86","13154_4#40","13353_7#69","13353_7#85","13414_1#2","13414_1#3","13414_1#31","13414_1#38","13414_1#80","13414_1#84","13414_1#85","13414_2#16","13414_2#24","13414_2#31","13414_2#36","13414_2#47","13414_2#48","13414_2#7","13414_2#86","13414_2#87","13414_3#37","13414_3#66","13414_4#29","13414_4#35","13414_4#38","13414_4#40","13414_8#93","13670_3#31","13710_1#35","13710_1#56","13710_1#69","13710_2#12","13710_2#15","13710_2#2","13710_2#22","13710_2#25","13710_2#26","13710_2#40","13710_2#5","13710_2#62","13710_2#68","14412_1#74","14555_4#44","14673_1#11","14673_1#21","14673_1#39","14673_1#43","14673_1#49","14673_1#50","14673_1#55","14673_1#70","14673_1#76","14673_2#24","14673_2#27","14673_2#35","14673_2#4","14673_2#7","14673_2#74","14673_2#77","14673_2#83","14673_2#84","14673_2#85","14673_2#90","14673_3#1","14673_3#20","14673_3#37","14673_3#4","14673_3#68","14673_3#73","14673_3#84","14673_3#86","14673_4#14","14673_4#21","14673_4#33","14673_4#34","14673_4#9","14913_4#51","14913_5#90","14913_7#77","14913_7#8","15277_1#10","15277_1#13","15277_1#19","15277_1#23","15277_1#8","15608_2#75","15608_2#78","15608_4#32","15608_4#33","15608_5#92","15682_2#21","15682_2#38","15682_2#9","15873_1#30","15995_1#17","15995_2#103","15995_2#158","16043_2#59","16043_2#62","17059_8#56","17175_7#34","17175_7#44","17966_5#114","17966_5#118","17966_5#124","17966_5#128","18090_1#134","18090_2#12","18090_2#13","18090_2#14","18090_2#17","18090_2#172","18090_2#19","19084_7#21","19084_7#31","19084_8#115","19084_8#137","19084_8#167","19084_8#172","19084_8#175","19084_8#181","19341_2#137","19341_2#173","19341_2#174","19341_2#175","19341_2#179","19341_3#105","19341_3#106","19341_3#111","19341_3#13","19341_3#23","19341_3#31","19341_3#33","19341_3#4","19341_3#57","19341_3#59","19341_3#65","19341_3#74","19341_3#8","19341_3#82","19341_3#85","19341_3#86","19341_3#87","19341_3#89","19341_3#91","19341_3#95","21242_2#129","21242_2#149","21999_8#5","22841_2#114","22841_2#83","24775_1#123","24775_1#60","24775_1#74","24775_1#86"
"group_1249","wze","capsule biosynthesis tyrosine-protein kinase Wze",1,"","","","","","","","1","1","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_2052","","chlorohydrolase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_1575","","transcriptional regulator",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cap5A","","capsular polysaccharide biosynthesis protein Cap5A",1,"","","","","","","","1","1","1","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"yadH","","ABC-2 type transporter",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"arsR","","ArsR family transcriptional regulator",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"drrA_1","","multidrug ABC transporter ATPase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_934","","putative otitis media-associated P41",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ftsH3","","AAA+ ATPase family protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_2328","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_305","","chlorohydrolase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_2357","","subtilisin-like serine protease",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_565","","glutamate dehydrogenase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","",""
"group_1636","","IS200 family transposase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
